fname,xgb,lasso,enr,dt,ridge_lasso_enr_dt
D1637.csv,171.06034128289474,299.1968189799155,368.18944741465396,209.61866471734893,222.0282205023899
D3623.csv,17.20113570601852,18.89418501260929,25.964893197269838,12.37037037037037,11.999825645136365
D2052.csv,181.29037388392857,585.9275715694563,200.29030078265305,237.83857142857144,182.3169250432525
D3618.csv,32.41184997558594,34.131357148992585,31.27944705012852,26.863397308709825,20.53254887471972
D136.csv,773.433027787642,1091.0013160039882,885.8012677316543,534.8720975993704,496.072360771173
D41.csv,2169.967557779948,569.4864625007979,569.594874473723,2117.522916666667,2240.850076997876
D1643.csv,137.62007904052734,78.52383876016525,78.97170459824652,160.7562037037037,153.9469306806113
D2050.csv,77.53092101050206,35.38601088227237,35.38599066974782,38.558196721311525,35.69628688012668
D2065.csv,114.01983942751025,49.175420828374065,49.175420828374065,71.09285909445762,69.93859510226643
D32.csv,102.4338488769531,139.40784555597622,108.9449264423984,92.05093750000007,125.24538912890353
D46.csv,376.3369140625,434.26753689561576,434.0924500781037,304.07222222222265,310.72193240848003
D162.csv,32.71881378173829,29.179151293634618,28.2267672722631,23.095178571428555,33.737812682823005
D31.csv,102.4338488769531,139.40784555597622,108.9449264423984,92.05093750000007,125.24538912890353
D2061.csv,66.98022460937504,39.623587083690374,39.92081361238565,94.49673611111093,92.81006370265906
D176.csv,361.9397385253907,109.5531154438313,111.63541706954216,255.27260768221396,267.747403348908
D168.csv,19.896920420258617,16.680322662628715,16.67594295383829,15.438511111111062,14.990784206067929
D3613.csv,498.3565974001025,231.70958546254897,231.6289284527154,441.5983606557377,559.1762146785466
D2079.csv,149.27194519042968,99.26231354946088,99.26231354946088,60.27402631578953,48.75359402896495
D2085.csv,2030.5263157894738,2030.5263157894738,2030.5263157894738,2030.5263157894738,2030.5263157894738
D2076.csv,3701.978858741554,313.7541510282696,313.9696452443759,4289.887387387387,3878.6752804743173
D3640.csv,111.7806729403409,128.91212940369044,128.26760007838286,104.19328671328671,134.55259636127354
D154.csv,210.44212768554698,336.7529765308001,305.7436522039152,261.4672499999998,243.4946408852085
D3596.csv,55.9745816040039,38.19247740191102,28.619035256256343,34.58910763888892,38.38392725098129
D3620.csv,14.610115432739258,104.97892326735527,513.9337767870784,7.9828125,95.28828727241981
D30.csv,73.35616754150391,28.326408939394838,31.49543608777226,20.388177592592495,21.219865430006077
D3616.csv,53.59232116699218,29.157601260119804,29.159162114457352,47.79147073412699,53.30874640731658
D1644.csv,414.5068054199219,390.0744156175714,390.0758032740963,235.2677083333333,222.50760084684075
D1654.csv,201.21225043402777,397.1242212758568,490.99634319653416,195.14814814814818,214.25278208190406
D1645.csv,100.1694346253301,27.98247707585566,27.982526308637993,93.00845070422535,117.07850866266777
D174.csv,12.554895027807206,9.0971449493899,9.124593124803523,12.425058111380142,8.577435704683946
D5.csv,172.24978515625008,207.5418318689983,204.11677063672286,172.0059374999999,294.3781779305762
D3644.csv,137.4003677368164,172.1813847493732,180.1522012522596,144.4418733016305,130.60337202946462
D156.csv,374.4601904296875,145.48162388960395,145.5364578803782,183.4683882783883,176.61248785929718
D132.csv,3745.4040451049805,1295.2854131377244,1309.660194304015,2609.375,2690.045120686726
D40.csv,111.17395389441288,64.42361134850853,64.42361134850853,81.92583396995158,74.1728446450044
D3610.csv,3511.912957763672,2535.5357462575894,2427.504876422102,235.625,124.8001901716096
D3631.csv,18.456759338378905,15.988737818328108,15.283931526245286,15.259886363636364,13.202125747435886
D169.csv,24.41198321161686,20.01323090016052,19.94854828049179,16.507017391304345,14.544717720878621
D2046.csv,145.25367126464843,80.35700017717227,82.74389786528154,106.16886517972132,59.33642825611524
D2047.csv,149.14615234375,114.54428836447605,113.33236707708693,125.7658988095239,141.49522361929743
D50.csv,0.01662143707275394,0.021726658251578712,0.021734288517719767,0.017521666666665325,0.015341360313387042
D2041.csv,537.2742420693595,165.58959156203701,165.58959790079746,435.5996903154166,430.24988311855503
D37.csv,220.90844305630387,258.5962331256015,258.64617206712717,101.96059113300484,78.05043342074642
D151.csv,162.42518159038437,109.49353641174784,83.38286633395843,93.0207645456522,107.87832298877342
D7.csv,461.9492167953491,526.1157053166003,476.85780951658825,260.9976981671891,326.85951627372765
D160.csv,44.67156158447269,48.422027009447675,45.80805631523081,50.39012648809515,45.027834536863985
D2071.csv,56.96910940701844,49.7492054638293,44.35625021200613,39.55896565183437,49.52819230808483
D2054.csv,29.55916573660714,49.96251908799833,50.691861422790055,26.961904761904737,27.63675159793553
D148.csv,181.89778747558597,485.8148559792295,244.6791161830617,152.98872051886784,139.23912160824796
D164.csv,112.769143371582,112.3273461150167,120.35975539166334,110.1958333333333,110.34899511777203
D49.csv,794.7249813842774,783.9603200511266,783.9594676196826,793.8025,791.4546636862808
D1633.csv,193.27215576171875,238.8913128217693,230.99115085745726,157.1315476190476,123.52052731289555
D3617.csv,63.30695701132015,45.010278465873704,43.72161655567292,30.26221019626634,37.3873110706304
D27.csv,157.3005228881836,40.76299045552584,40.75402190204795,218.40136458333336,118.53329516885788
D2040.csv,127.09812906670936,97.50325844326836,76.88590501728991,85.58684326058375,91.07675075808734
D2077.csv,2019.527151489258,327.1834116430693,322.10104414995453,2006.275,2082.1587231213125
D2049.csv,31.67110421316964,65.07356737447054,52.1626770964384,32.65498511904766,30.73340525029431
D155.csv,43.71378234863282,28.694155303107557,28.534648033979742,35.84947916666665,30.611152303457324
D3627.csv,212.71588134765625,648.8856886082116,548.0388051212043,224.9867424242424,182.67645389752622
D47.csv,14.311937713623053,17.098506603519603,16.845029664848543,12.764479166666671,7.937505106884302
D2083.csv,832.8473132905506,449.7637843530025,444.8824768928292,576.4070294784581,577.6438911555455
D3638.csv,449.1404969262295,133.83827549566666,133.84633307310884,177.38996522603045,223.20158112864098
D131.csv,132.406005859375,429.715107391536,306.85656284003636,101.875,113.14345881760758
D163.csv,45.661799926757816,65.53375806560186,59.566280597775254,41.48083333333334,40.511462493945004
D3600.csv,133.49862182617187,178.4103322231939,180.02209198062184,272.04260416666705,85.60529231782466
D2059.csv,56.84964773995536,34.35754420855665,30.210025648417545,47.834285714285684,51.22402227195569
D1623.csv,342.1045349121094,569.3297695896377,481.28111923593895,247.01940280464214,247.5492618177238
D1642.csv,136.86231904871323,58.938569092783645,58.938569092783645,100.00000000000003,73.11089858980316
D142.csv,19.313479125976563,20.442843917452088,20.44146922186562,18.741568010265695,19.655575639987823
D165.csv,126.37108093261718,133.25077484449577,142.77588541034694,126.36749999999998,127.04651502462316
D2081.csv,79.23591003417968,71.22340722794111,45.55783249675064,42.23702501690335,31.035946183528853
D167.csv,2013.1784083048503,859.7375321053396,860.5817652642763,2034.75,2087.9913299195605
D2037.csv,32.45450097656249,16.491577559726053,17.237708818199277,25.87124999999994,38.41341517033417
D9.csv,14.85157769775391,22.908976381859762,21.368523341744073,13.771489583333352,16.631550114252263
D1629.csv,83.81774030412946,119.01668197286419,86.67371027323644,82.3379095059076,73.20020753104265
D1622.csv,401.45013427734375,273.19605093048466,273.15777518491916,183.12396978021974,240.7866576004388
D2068.csv,100.98321533203125,48.32341972809417,48.696752853609865,104.14903846153847,117.54351941732092
D3624.csv,54.4666493733724,96.259313014841,85.09711087645034,55.63715277777777,53.814515886516865
D15.csv,79.8295327758789,45.977202753592486,45.980328896574406,56.952032397959144,65.11531807094111
D2056.csv,142.47250366210938,197.2619046258693,133.64682983347691,88.54861111111116,50.10844137582997
D1631.csv,103.76339111328124,128.7767540236473,112.84823869551056,86.55245535714283,101.61573713226514
D133.csv,750.9626608455883,621.830873144352,619.0316192757871,750.0,889.5287558844502
D3604.csv,256.36042846679686,50.93508901796518,50.98272260377691,192.56850000000009,198.77805529666648
D2064.csv,128.11906389508928,78.20026977643846,85.81722533237864,64.87906759906774,50.46826498381148
D2045.csv,54.27003631591797,35.679126941766484,34.64164764899367,34.765625,42.884393167582914
D3606.csv,105.78673095703127,87.79161875759175,88.68570501334311,97.5604761904762,95.7468527881309
D2055.csv,69.29446498325893,53.87571729401243,54.7971086411554,27.933516483516488,42.824037549908
D3598.csv,52.0586978149414,33.32259578132617,32.26763986597031,25.559925000000113,28.122728725214433
D3601.csv,42.302538635253896,26.635948424323168,20.904103622485405,29.26854791666667,26.960990350925506
D1634.csv,45.20006072998047,24.953964823331194,24.96058591053213,51.425,71.64976038823083
D3642.csv,218.91675676618303,124.80052839014674,124.71322925584926,220.80357142857142,244.59916244837495
D1641.csv,353.45370751096493,210.40049569805285,210.04082673131867,192.88771929824546,226.4292913963829
D3619.csv,71.80507914225261,53.7306430340174,53.75112509642971,66.51527777777778,64.54577720611577
D1649.csv,294.4289855957031,66.59273980107665,66.60335533787392,300.1562500000003,321.4194302292889
D1632.csv,17.156095886230467,39.28818637486533,15.808680065475437,11.28962258480504,11.658410629346031
D3597.csv,198.77459912109376,452.9161681035428,286.3922450204605,183.11226785714294,228.25887853422304
D2058.csv,58.55033539318648,48.98254324607064,48.92037975054363,40.97786885245903,43.43500351698804
D146.csv,46.51385107421875,25.688732205430448,25.6456971367037,38.082281250000044,46.902494885922785
D6.csv,67.61200727050782,14.148636268713648,16.34276498778254,69.01097624999993,83.91565840028281
D145.csv,98.42620483398437,190.61085380286045,176.9474824088348,69.64320622895619,73.60302306635957
D2070.csv,17.690792410714284,54.07146845134514,33.46870325460623,17.804081632653048,14.763404119841626
D2053.csv,149.41432059151785,129.95264863203175,129.9399370106214,164.72142857142856,162.9351637398392
D2075.csv,1777.6022670200894,722.2422462582981,722.1480230531274,1773.0428571428572,1836.2719593019438
D3636.csv,171.55587439903846,114.16030050859419,114.14129446098389,122.91418731879085,121.62095151895728
D2063.csv,143.183893500434,80.02912302137247,79.31384801148016,110.71851851851855,118.48087116654771
D2080.csv,160.4358164469401,89.75399352712577,83.08889597750279,99.7015091390092,84.3828475601576
D3634.csv,177.1866061970339,138.7406498239144,141.10743441243034,168.55084745762719,168.60373511088625
D2078.csv,450.30641479492186,112.87417593784485,112.45296705715445,532.5,575.4364086170374
D3607.csv,44.133074340820315,25.636994157286505,25.05754783814253,25.079602272727257,23.056166074338798
D175.csv,7.607725830078128,7.7968637648476165,7.7968637648476165,8.085774238098217,7.527535824846285
D1638.csv,785.7430114746094,345.1245532222297,345.1245532222297,739.1666666666666,839.8490661601758
D1663.csv,141.71317036946616,146.67489167650456,145.68221957827913,99.68635912698414,98.10724657641265
D153.csv,137.92270584106444,43.846389571514415,43.85607108738718,119.46689285714292,122.29434563145347
D177.csv,356.21091503906246,117.81061851999002,116.74947638369588,246.57474479166655,281.6439579215121
D3612.csv,166.2541701858108,318.1165052318074,221.69487342541126,179.85537323037326,165.06064365232584
D3608.csv,612.7535937500002,856.1539165126609,798.234857533698,349.07672023809573,352.9102805925434
D143.csv,12.401177734375002,12.554270489974494,12.588158831112722,11.31712539220454,10.936452993323078
D1636.csv,175.35170812774123,279.7276685260442,321.34845510753854,232.41228070175438,185.76171578060615
D128.csv,125.82650604248047,80.95858960542628,80.96338305992307,81.3217261904762,81.26179099395571
D140.csv,609.4131986177885,2878.8160763848405,2308.5397101015506,450.32051282051276,303.5196410747518
D1625.csv,325.5159265854779,242.29693233064637,244.83066485349948,258.70778867102393,289.1784898378931
D159.csv,354.92289306640635,1026.8027242045641,931.8816386281858,501.9882484243699,439.7318857876636
D39.csv,111.56958506058673,93.84512278169257,93.82803853144748,102.29591836734694,127.33715664102178
D1660.csv,69.30640980113637,39.311843473268276,39.31122640998744,35.85584415584416,33.90937649000157
D1628.csv,62.38588429920709,90.3879755962236,90.36187899816002,65.71569492439282,66.02172555942583
D44.csv,69.386181640625,57.57700699090874,57.57696248497905,57.473194444444495,52.301983090324185
D2038.csv,47.318667602539065,64.60183666805202,63.01555716555265,50.868589075158425,41.29364852410179
D170.csv,175.98876806640627,111.72536170818573,111.7664546148965,145.0557958333336,123.06246205085748
D2067.csv,50.26918505058914,78.20740309790288,37.75068826603734,36.84931789521949,32.74276292321514
D28.csv,39.49294854736329,25.198523893496436,25.992963208510425,18.75484659090913,13.497575632692044
D2048.csv,193.91219308035716,340.75012663895996,339.8959640328951,192.19285714285715,196.94730778023938
D20.csv,960.5688720703125,439.9858769369898,439.9858769369898,1275.4625000000003,1380.7534397934076
D147.csv,22.30947329711914,14.794577116021543,14.79036159369486,17.510061451655975,20.558821841014314
D1619.csv,82.80273873465401,72.75280798813921,72.5823407912607,79.01941374375836,83.13823870100539
D2082.csv,70.92464599609374,51.99547189873017,52.016214177330106,43.42353896103898,38.56426473344841
D3603.csv,49.66694757080078,40.584880142225906,34.8231347031173,28.931930575671622,27.65262501073647
D2042.csv,17.79491457410156,11.893007100547297,11.899896484626137,17.11313449080075,12.617800991963666
D1657.csv,94.51573181152344,79.73779312562431,88.12293880020422,39.024479166666666,40.6210502112942
D43.csv,19.834252929687512,12.216486258582831,12.216486258582831,18.919034090909154,20.838455217857668
D1621.csv,347.26017146915586,564.4588626517458,526.5635254809545,324.03305785123996,272.7215796595559
D2044.csv,378.76216186523436,444.38620944179786,444.51949472249635,370.55791666666664,441.20987829079934
D3641.csv,133.2985690369898,27.05408738989918,27.595046564770552,135.6224489795918,149.48420718221163
D1651.csv,188.45613160851883,243.26606225214496,161.9093541115461,127.09936422625681,134.90479388499588
D3637.csv,137.56316528320312,337.58358972990936,326.42594725400915,149.96041666666665,207.8003252620953
D2073.csv,551.4280569458008,232.60481055936103,294.99448694372074,550.92125,589.0306387952577
D3626.csv,151.15366843894677,100.72889124042585,98.75442329090556,124.0314577397911,117.01133849556449
D1658.csv,66.61518787202381,30.685038782442103,41.18335423968795,65.38515406162465,56.32511864184237
D38.csv,67.93728841145834,57.19108020268222,56.62027108004331,61.42821869488535,62.17636717681326
D21.csv,23.1724836730957,8.823708386705592,9.247858452361989,15.588125000000014,15.903456772231811
D1618.csv,41.612661856192126,48.63013589741981,48.63044820766205,38.00176366843036,41.61155352073013
D3639.csv,445.7437274639423,155.6624502826173,154.68484833484231,282.5303643724698,250.6494278703003
D3611.csv,35.183027626811594,77.92009184984092,84.07651082544673,24.164078674948247,24.0631138281864
D149.csv,155.16466979980467,350.4265356924581,175.13524533450732,104.02313831217728,96.14808306659559
D25.csv,101.03953247070312,36.33881387295978,36.09963686899348,75.3710000000001,97.21181951392273
D1655.csv,312.22011645872203,71.01084355123751,71.02943445717563,154.1492537313433,177.43729869717419
D2060.csv,165.65608990778688,96.94768221385672,96.43230931365309,66.48257611241216,81.58425975326195
D144.csv,120.98461303710937,107.34532670257758,109.82896599678179,139.6047916666666,100.65325717694805
D1662.csv,127.26903021513526,264.8752990910862,257.9286594379879,50.69029850746262,101.79059926616665
D45.csv,33.12822319878472,14.592354160390247,14.592529635680169,32.67214814814813,35.085706601261954
D12.csv,58.69506286621097,81.40969913669691,70.80730328379556,43.66630555555574,39.589908296446914
D3605.csv,132.2013311767578,115.34232981516568,101.97400443943816,60.04405749805735,53.93591656917782
D42.csv,542.8795622051886,584.9802266732249,621.9356180361902,547.416037735849,578.6449534526951
D166.csv,895.0852783203125,167.81642841055182,167.81642841055182,891.3,988.4087139567495
D2057.csv,19.028512137276785,45.66264368313465,33.656460944997626,18.160224089635864,21.543676483438425
D3633.csv,112.1411455262382,163.22778447780166,73.2268827061052,96.94339622641509,59.58320584328834
D13.csv,274.73609375,184.09401940393013,178.37973473288065,164.31485576923092,238.60659304913798
D1635.csv,4233.423095703125,3050.566726373817,3619.1194904542963,4715.125,5435.6553189589995
D3629.csv,173.5260782047194,62.83429487141078,62.83429487141078,111.08163265306122,132.2735164965498
D129.csv,710.0327026367188,802.9288986332801,803.2203871326543,747.0395933654361,699.98625772986
D1659.csv,226.73789243344908,177.33242572665742,178.18833488918608,174.5339506172839,190.5098752032014
D8.csv,15.032867553710938,23.368081118262953,21.737055884230788,15.103349999999992,19.694357850220342
D152.csv,157.9768963623047,85.06459988616741,84.05313351685723,106.84898602843923,113.18326231110879
D172.csv,185.85967333984388,120.20780991228928,120.34426866615247,125.55743303571421,128.8210747653988
D1616.csv,103.13649583899456,70.89581721199886,46.37881224186478,46.77471532091099,53.686939412671116
D1648.csv,523.564111328125,117.83721916928356,117.85172449309778,522.0952380952381,719.2392267272523
D173.csv,167.23396044921884,111.02017570117695,111.07684042685341,143.7362404891306,122.76455865523012
D2072.csv,61.92414830942623,41.09237889850484,41.07531307993349,49.4258196721312,55.58800971120092
D3621.csv,3613.6062397003175,1031.1708880139236,880.7710615044729,688.72,1177.8059513545418
D3628.csv,137.52680460611978,52.552944154678094,52.94238255445574,141.05902777777789,154.16675451703358
D1639.csv,101.88387545072115,69.04586514446206,69.06802354359645,97.61538461538461,117.9018890995348
D2062.csv,104.46919642857142,173.95438314172455,158.32496770778457,134.19914786967414,115.45867216302659
D1656.csv,281.346484739389,73.15330074554639,73.16283647908526,139.03980099502485,176.95257212500312
D3615.csv,36.41216339111328,18.14580732438447,18.033021777052177,34.12343750000004,45.62256182378818
D135.csv,1353.741690499442,638.6027373945611,637.8059444463785,750.0,780.2068463526739
D2043.csv,464.7217211578125,104.98622047602854,108.03332675952029,180.8270814250001,229.69905493138245
D3625.csv,349.31414794921875,233.45900750648798,233.45915746636334,301.00926864998866,208.5857838273462
D1627.csv,223.528076171875,189.3699127523715,189.32495124576764,202.3734375,260.1344303158225
D3599.csv,46.50803649902345,27.912412360348544,27.91545040382859,37.33937500000003,43.5612852918502
D36.csv,342.9095428466797,186.37455030712877,172.54795424218426,283.096875,387.1332365103279
D134.csv,838.3569030761719,207.2239051578881,207.20899194879553,764.2857142857143,164.77619268245527
D3622.csv,14.683909606933593,41.83539260399861,41.99994819513729,16.96998015873016,26.13044824135285
D1626.csv,113.47787911551339,244.23858832042606,123.2742183224244,102.39583333333337,112.0447672117368
D3635.csv,30.82966458067602,254.21836871322,246.64459297160818,27.069073783359514,20.97485326609234
D2084.csv,274.9216079711914,61.49244714676206,65.82134139495193,275.2979166666667,312.9990786166353
D1614.csv,52.44597009277341,80.70742252754023,45.49429737859763,24.91658333333332,28.909078080794302
D157.csv,193.5170819091797,92.94925192663213,93.56523806634911,73.66854166666664,82.50161258690221
D139.csv,222.61830540707237,492.5129455176525,423.91747724669557,368.42105263157896,202.18552562688043
D33.csv,300.6973746980469,240.0519847708374,243.02629665357927,267.88846843176253,283.8174852913663
D2.csv,22.938857421874978,22.642195882903327,22.64393814813509,23.67177083333334,14.664749652359443
D130.csv,1244.967816923828,363.62403219931616,363.64573417252444,937.8919254166667,1090.4944364202402
D24.csv,175.45124969482418,49.68307396515416,49.683997718733615,121.6331249999997,155.51333264903573
D2036.csv,23.69879455566407,12.653631793433693,12.649931585211096,6.4282500000000145,10.701124795378195
D2069.csv,76.44504743303571,36.089297228581565,36.23044782717001,44.057815126050365,41.12161462419564
D1652.csv,68.089892578125,61.43259635700666,81.39107334028715,53.80000000000002,50.220535916702026
D26.csv,113.23287457275391,43.173716102142485,43.174050258706494,248.96415624999992,130.21136590879547
D1624.csv,174.0169392037899,36.400748655247035,36.399650730659744,64.73936170212775,56.756005032604
D4.csv,179.24185001148896,382.2026430588764,377.79885191664755,152.14705882352948,150.933416085536
D2074.csv,289.6493896484375,121.37620070810809,48.98803631055148,297.15,431.7097553779025
D34.csv,112.51247634887696,121.2317195728044,121.09006092361838,85.125,95.82057641222373
D29.csv,91.26430053710935,74.01017210106015,71.9911753189222,95.46416666666642,128.27612846053808
D150.csv,33.69768737792968,26.56578240881695,19.897445560282524,23.055721726190495,25.43748397263155
D35.csv,152.13941497802733,28.881287692999177,27.061887122421695,24.08750000000004,31.214925707736974
D3632.csv,88.81063439711085,206.29899678149926,70.77938842593456,64.96215571459551,55.87600824974984
D137.csv,1457.4662265777588,667.1979130429263,667.1996717156762,1083.7916666666665,712.4444324868856
D1620.csv,135.2650244140625,273.7037557553325,152.29927190816335,153.0337646652864,123.78496870960117
D3602.csv,14.512787719726566,16.940626667338393,13.79315772574039,12.736928571428567,11.444929453874337
D11.csv,220.4451171875,149.52049034734353,148.27355373621685,390.44187500000004,100.17432114052153
D1615.csv,188.56989074707033,246.31495348263965,250.04318705830286,233.95354166666675,342.3728678520908
D48.csv,0.04295017242431669,0.142807112356396,0.13167217719132082,0.043242187500000286,0.08567103991752649
D19.csv,11.802048187255856,12.665022134056388,11.79725052535694,11.878816603920713,11.16058519587258
D141.csv,16.170397155761727,12.99864096105512,12.679098493745387,9.948430987755797,10.772101542250459
D18.csv,357.2250549316406,294.08661857035025,287.77887795097615,289.4872137237765,401.6581802041697
D3643.csv,146.9544921875,84.14606030748605,84.21148951366726,97.33305438773905,76.87965052461452
D3595.csv,189.3066738037109,146.07686338968523,91.78398168168452,115.11129821428558,129.9232441582703
D1640.csv,35.61542667754709,27.822488436707477,27.31261174852712,27.741775253368978,23.53451892102032
D1661.csv,58.769796752929686,55.239580826878296,53.691456951888014,51.000031069015435,42.118771922996686
D2039.csv,38.14174107142857,42.44372112278565,58.072707570895545,37.04336734693876,35.28425060291134
D17.csv,119.00147033691408,80.57407203591188,75.08827172461329,76.30605847953218,73.9887316641898
D3.csv,65.34362182617188,70.40045649716315,59.281051050194606,61.4615384615385,69.53879605548345
D2066.csv,102.19330574410861,48.27847828582471,48.280019539770855,78.46687093416591,73.56442443200353
D1.csv,43.25918975830079,9.138497349736884,9.981760106364112,36.72000000000009,42.256264118054794
D3630.csv,36.61151592548077,71.64917394002968,36.59670063043841,23.51495726495725,33.298220602144795
D171.csv,147.5757568359375,108.7651397999161,108.80254873561057,131.62652142857127,127.68721202474012
D161.csv,66.87630706787111,47.58246518593851,43.64534908692834,44.16187500000002,27.807471795480218
D3609.csv,200.8547265625,156.3197170925152,164.3301154923525,152.48904761904762,128.7862858712524
D1647.csv,61.406239684198944,72.69511097529085,61.61918652853854,48.41138497652582,40.913162186413146
D158.csv,99.76741763305662,62.12223403985986,62.14933898473888,51.273879862155376,53.92558389731785
D138.csv,650.1215022160457,487.14384111229,483.4846468145412,644.2307692307693,691.9949075692438
D1646.csv,45.49388979559075,74.871455869493,52.17874100461462,61.211747118938874,42.11837156844214
D1630.csv,217.19332275390624,143.93243021821573,140.678242479579,145.015625,139.95956605451497
D22.csv,224.23294110107423,63.62854522283951,63.57637395603697,135.75925,171.95444409531905
D10.csv,57.30732543945311,71.94139456051904,70.72399531925767,52.822223392348484,54.62832041974032
D3614.csv,24.766517639160167,29.256014187722677,29.267597357283343,22.648541666666688,35.290901066790596
D2051.csv,73.56164190573772,34.268324862821444,34.26964321791723,34.82975409836068,37.61070903275473
D1653.csv,235.01121471774192,120.05786599232177,120.05932904203867,164.09677419354838,178.2165555533472
D16.csv,1001.7724194335937,760.6641259144957,760.6509869499985,636.7734980158731,672.756412708761
D14.csv,77.09658233642577,62.00259933195821,61.634065167757186,40.758817071086824,47.14791445240006
D1617.csv,61.620746527777776,60.83452101093747,60.667546649080336,34.49444444444445,39.88823890397593
D23.csv,209.76234088134765,44.60287523942903,43.667856628173205,104.35137500000003,132.21287227647468
D1650.csv,2484.042304992676,2261.008331947647,2162.469396770487,4250.7098214285725,481.30694986456984
